"","year","state","population","total_incident","annualprop"
"1","2005","Alabama",455247,0,0
"2","2005","Alaska",276109,4,1.44870322952167
"3","2005","Arizona",4202942,138,3.28341433215115
"4","2005","Arkansas",1703545,134,7.86595012165807
"5","2005","California",36132147,1379,3.81654596943824
"6","2005","Colorado",4517158,125,2.76722665003084
"7","2005","Connecticut",3428766,95,2.7706760974648
"8","2005","Delaware",843524,45,5.33476225928367
"9","2005","District of Columbia",550521,48,8.71901344362885
"10","2005","Florida",17744135,231,1.30183860751736
"11","2005","Georgia",1925691,17,0.882799992314447
"12","2005","Idaho",1425914,33,2.31430507029176
"13","2005","Illinois",5047250,168,3.32854524741196
"14","2005","Indiana",3933013,54,1.37299317342709
"15","2005","Iowa",2935183,37,1.26056876181144
"16","2005","Kansas",2048283,72,3.51513926542377
"17","2005","Kentucky",3744693,44,1.1749961879385
"18","2005","Louisiana",3248124,17,0.523379033559064
"19","2005","Maine",1321505,57,4.31326404364721
"20","2005","Maryland",5600388,195,3.48190161110266
"21","2005","Massachusetts",5665124,371,6.54884164936196
"22","2005","Michigan",9997261,640,6.40175344026729
"23","2005","Minnesota",4922821,206,4.18459253342748
"24","2005","Mississippi",866704,0,0
"25","2005","Missouri",3525724,78,2.21231157061642
"26","2005","Montana",935422,65,6.94873543705408
"27","2005","Nebraska",1436768,71,4.94164680727856
"28","2005","Nevada",2414807,77,3.18866062588025
"29","2005","New Hampshire",1019459,32,3.13891976038271
"30","2005","New Jersey",8717925,738,8.4653171482893
"31","2005","New Mexico",1222522,18,1.47236614146821
"32","2005","New York",7869264,249,3.16420951184253
"33","2005","North Carolina",8457849,89,1.05227700329008
"34","2005","North Dakota",568522,12,2.11073625998642
"35","2005","Ohio",8702176,176,2.0224826526147
"36","2005","Oklahoma",3547884,41,1.15561839113116
"37","2005","Oregon",3636515,137,3.76734318433995
"38","2005","Pennsylvania",11564862,118,1.02033210599487
"39","2005","Rhode Island",1076189,15,1.39380722159398
"40","2005","South Carolina",4254373,98,2.30351217441442
"41","2005","South Dakota",533343,9,1.68746941461686
"42","2005","Tennessee",5962959,128,2.14658527754425
"43","2005","Texas",22839807,264,1.15587666743419
"44","2005","Utah",2433318,44,1.80823057241183
"45","2005","Vermont",602314,32,5.31284346702883
"46","2005","Virginia",7517151,295,3.92435910892305
"47","2005","Washington",6281630,171,2.72222337195919
"48","2005","West Virginia",1679815,47,2.79792715269241
"49","2005","Wisconsin",5289551,46,0.869639029853384
"50","2005","Wyoming",380216,3,0.789025185683927
"51","2006","Alabama",693540,1,0.144187790177928
"52","2006","Alaska",284014,6,2.11257191546896
"53","2006","Arizona",5889288,149,2.53001721090903
"54","2006","Arkansas",2739473,113,4.12488095338045
"55","2006","California",36457549,1297,3.55756224863059
"56","2006","Colorado",4724991,138,2.92064048375965
"57","2006","Connecticut",3504130,131,3.73844577684047
"58","2006","Delaware",853476,48,5.62405972751431
"59","2006","District of Columbia",581530,57,9.80172991935068
"60","2006","Florida",18045007,216,1.19700701695488
"61","2006","Georgia",1145950,13,1.13442994895065
"62","2006","Idaho",1460666,23,1.5746241782858
"63","2006","Illinois",5264133,156,2.96345096144037
"64","2006","Indiana",2796935,39,1.39438349478983
"65","2006","Iowa",2929952,28,0.955647054968819
"66","2006","Kansas",2135498,109,5.10419583628737
"67","2006","Kentucky",3731141,64,1.71529298946354
"68","2006","Louisiana",2291563,22,0.960043428873655
"69","2006","Maine",1321574,59,4.46437354245771
"70","2006","Maryland",5615727,212,3.77511228733163
"71","2006","Massachusetts",6040017,379,6.27481677617795
"72","2006","Michigan",9981189,653,6.54230673319582
"73","2006","Minnesota",4306199,137,3.18146003006364
"74","2006","Mississippi",830449,0,0
"75","2006","Missouri",3532150,78,2.20828673753946
"76","2006","Montana",923589,24,2.59855844970003
"77","2006","Nebraska",1472246,56,3.80371215136601
"78","2006","Nevada",2495529,125,5.00895802052391
"79","2006","New Hampshire",987279,34,3.44380869034994
"80","2006","New Jersey",8724560,759,8.69957911917621
"81","2006","New Mexico",1220005,20,1.63933754369859
"82","2006","New York",15094282,522,3.45826320191977
"83","2006","North Carolina",8381485,100,1.19310599494004
"84","2006","North Dakota",570642,16,2.80385951261912
"85","2006","Ohio",8638061,300,3.47300163775181
"86","2006","Oklahoma",3568374,51,1.42922238532172
"87","2006","Oregon",3697193,141,3.81370407225157
"88","2006","Pennsylvania",11740668,97,0.826188084017025
"89","2006","Rhode Island",1067610,19,1.77967609894999
"90","2006","South Carolina",4318330,110,2.54728100909379
"91","2006","South Dakota",599756,76,12.6718198734152
"92","2006","Tennessee",6036872,202,3.34610374379314
"93","2006","Texas",23483201,245,1.04329899488575
"94","2006","Utah",2516523,35,1.39080787260836
"95","2006","Vermont",612273,21,3.42984257022603
"96","2006","Virginia",7621121,341,4.47440737392832
"97","2006","Washington",6393124,177,2.76859951410296
"98","2006","West Virginia",1707846,34,1.99081181792738
"99","2006","Wisconsin",5556506,84,1.5117413712862
"100","2006","Wyoming",503327,5,0.993389983052767
"101","2007","Alabama",2388398,6,0.251214412338312
"102","2007","Alaska",284142,8,2.81549366161989
"103","2007","Arizona",5754940,161,2.79759649970286
"104","2007","Arkansas",2765195,33,1.19340589000052
"105","2007","California",36553215,1400,3.83003246089297
"106","2007","Colorado",4733294,156,3.29580203553804
"107","2007","Connecticut",3502309,127,3.62617918635963
"108","2007","Delaware",853712,49,5.73964053451281
"109","2007","District of Columbia",588292,41,6.96932815676569
"110","2007","Florida",18152012,166,0.914499175077672
"111","2007","Georgia",680591,13,1.91010460026653
"112","2007","Idaho",1497812,38,2.53703402029093
"113","2007","Illinois",4945770,167,3.37662285144679
"114","2007","Indiana",2899537,40,1.37953059402242
"115","2007","Iowa",2951927,27,0.914656764886124
"116","2007","Kansas",2137765,110,5.1455609012216
"117","2007","Kentucky",3841157,48,1.24962348584033
"118","2007","Louisiana",2514916,31,1.23264554362849
"119","2007","Maine",1317207,72,5.4661112490292
"120","2007","Maryland",5618344,150,2.66982584192068
"121","2007","Massachusetts",6272474,353,5.6277634630291
"122","2007","Michigan",9931655,627,6.31314720456963
"123","2007","Minnesota",5196856,157,3.02105734698056
"124","2007","Mississippi",704703,0,0
"125","2007","Missouri",5699738,114,2.0000919340503
"126","2007","Montana",944103,21,2.2243335737732
"127","2007","Nebraska",1267389,44,3.47170442539741
"128","2007","Nevada",2526861,63,2.49321193369956
"129","2007","New Hampshire",1021621,43,4.20899727002479
"130","2007","New Jersey",8684873,748,8.61267631662547
"131","2007","New Mexico",1173881,14,1.19262514684197
"132","2007","New York",15335616,493,3.21473881453474
"133","2007","North Carolina",7421793,75,1.01053748063305
"134","2007","North Dakota",578781,14,2.41887691544816
"135","2007","Ohio",8698569,312,3.58679686279433
"136","2007","Oklahoma",3617316,30,0.829344187790063
"137","2007","Oregon",3743591,170,4.54109436634504
"138","2007","Pennsylvania",12075298,83,0.687353637152474
"139","2007","Rhode Island",1057832,47,4.44304955796384
"140","2007","South Carolina",4407709,127,2.88131544074257
"141","2007","South Dakota",672329,37,5.5032580775186
"142","2007","Tennessee",6156260,239,3.88222719638222
"143","2007","Texas",23879373,242,1.0134269438314
"144","2007","Utah",2619834,55,2.09936965471858
"145","2007","Vermont",610907,21,3.43751176529324
"146","2007","Virginia",7710349,323,4.1891748350172
"147","2007","Washington",6437315,195,3.02921326671135
"148","2007","West Virginia",1686872,44,2.6083781104909
"149","2007","Wisconsin",5599350,69,1.23228589032656
"150","2007","Wyoming",516189,21,4.06827731702923
"151","2008","Alabama",2802524,11,0.392503329141874
"152","2008","Alaska",286625,8,2.79110335804623
"153","2008","Arizona",6438728,185,2.87323831663645
"154","2008","Arkansas",2767575,91,3.2880771072148
"155","2008","California",36756666,1381,3.75714162976588
"156","2008","Colorado",4803326,149,3.10201722722963
"157","2008","Connecticut",3501252,164,4.68403873814281
"158","2008","Delaware",873092,58,6.6430570890582
"159","2008","District of Columbia",591833,42,7.09659650610899
"160","2008","Florida",18235592,153,0.839018552290488
"161","2008","Georgia",554193,9,1.62398298065836
"162","2008","Idaho",1519264,30,1.97464035217052
"163","2008","Illinois",8048213,120,1.4910142164478
"164","2008","Indiana",3062775,61,1.9916578919444
"165","2008","Iowa",2974039,33,1.10960212693916
"166","2008","Kansas",2311956,113,4.88763626989441
"167","2008","Kentucky",3821826,64,1.67459219755164
"168","2008","Louisiana",2445629,67,2.7395815146124
"169","2008","Maine",1316456,63,4.78557581871327
"170","2008","Maryland",5633597,100,1.77506484755654
"171","2008","Massachusetts",6397091,333,5.20549105835762
"172","2008","Michigan",9754100,560,5.74117550568479
"173","2008","Minnesota",4304347,164,3.81010174133266
"174","2008","Mississippi",752395,4,0.531635643511719
"175","2008","Missouri",5904517,99,1.67668244498238
"176","2008","Montana",957438,24,2.50668972821217
"177","2008","Nebraska",808954,11,1.3597806550187
"178","2008","Nevada",2600167,94,3.61515241136435
"179","2008","New Hampshire",1137387,44,3.86851616907877
"180","2008","New Jersey",8676494,744,8.57489211656229
"181","2008","New Mexico",1186698,9,0.758406940940323
"182","2008","New York",17526925,570,3.25213920867465
"183","2008","North Carolina",9128679,124,1.35835645004058
"184","2008","North Dakota",601003,16,2.66221632837107
"185","2008","Ohio",9071197,345,3.80324669390379
"186","2008","Oklahoma",3642361,51,1.40019070048246
"187","2008","Oregon",3775490,187,4.95299947821342
"188","2008","Pennsylvania",12275966,68,0.553927894554286
"189","2008","Rhode Island",1050788,35,3.33083362200558
"190","2008","South Carolina",4478308,153,3.4164688985215
"191","2008","South Dakota",687383,42,6.11013074224995
"192","2008","Tennessee",6214418,255,4.10336092615592
"193","2008","Texas",24305393,246,1.0121210547799
"194","2008","Utah",2693947,40,1.48481020599143
"195","2008","Vermont",606685,20,3.29660367406479
"196","2008","Virginia",7767843,263,3.38575329084277
"197","2008","Washington",6538142,239,3.65547276275125
"198","2008","West Virginia",1636800,43,2.62707722385142
"199","2008","Wisconsin",5627967,92,1.63469330932466
"200","2008","Wyoming",528009,6,1.13634426685909
"201","2009","Alabama",3211336,9,0.280257188908292
"202","2009","Alaska",289884,9,3.10469015192284
"203","2009","Arizona",6506963,219,3.3656254077363
"204","2009","Arkansas",2717288,74,2.72330352910696
"205","2009","California",36961664,1015,2.74608848779103
"206","2009","Colorado",4952740,208,4.19969552207465
"207","2009","Connecticut",3518288,198,5.62773712669344
"208","2009","Delaware",885122,37,4.18021470486554
"209","2009","District of Columbia",599657,36,6.00343196193824
"210","2009","Florida",18445281,130,0.704787311182736
"211","2009","Georgia",7791562,11,0.141178367059134
"212","2009","Idaho",1543741,35,2.26721969553183
"213","2009","Illinois",8493832,129,1.51874913466619
"214","2009","Indiana",3735359,55,1.47241536891099
"215","2009","Iowa",2979710,18,0.604085632494437
"216","2009","Kansas",2195030,122,5.55801059666611
"217","2009","Kentucky",3213237,150,4.66818974137295
"218","2009","Louisiana",2613140,13,0.497485783387036
"219","2009","Maine",1318301,50,3.79276053040997
"220","2009","Maryland",5699478,102,1.78963757733603
"221","2009","Massachusetts",6375433,322,5.05063734494583
"222","2009","Michigan",9837274,314,3.19194118207951
"223","2009","Minnesota",2563655,153,5.96804172168252
"224","2009","Mississippi",827707,2,0.241631398550453
"225","2009","Missouri",5978668,124,2.07404057224787
"226","2009","Montana",968253,28,2.8918061704947
"227","2009","Nebraska",1521548,78,5.12635815629872
"228","2009","Nevada",2279796,48,2.10545154040098
"229","2009","New Hampshire",1160414,24,2.06822737402341
"230","2009","New Jersey",8695567,549,6.31356184133824
"231","2009","New Mexico",1136341,15,1.32002629492379
"232","2009","New York",18703702,626,3.34693099793827
"233","2009","North Carolina",9378135,103,1.09829939534886
"234","2009","North Dakota",614661,14,2.27767826492977
"235","2009","Ohio",9477815,297,3.13363364868379
"236","2009","Oklahoma",3682123,59,1.60233647816762
"237","2009","Oregon",2384990,130,5.45075660694594
"238","2009","Pennsylvania",12538883,46,0.366858834235873
"239","2009","Rhode Island",1053209,36,3.41812498753809
"240","2009","South Carolina",4554167,124,2.72278113648445
"241","2009","South Dakota",724778,42,5.79487787984735
"242","2009","Tennessee",6296254,169,2.68413567813497
"243","2009","Texas",24770372,165,0.666118377229054
"244","2009","Utah",2747172,48,1.74725135521183
"245","2009","Vermont",607236,24,3.9523348418078
"246","2009","Virginia",7882590,150,1.90292784478198
"247","2009","Washington",6651663,208,3.12703755436798
"248","2009","West Virginia",1674227,24,1.43349736923368
"249","2009","Wisconsin",5650571,54,0.955655631970645
"250","2009","Wyoming",539500,8,1.48285449490269
"251","2010","Alabama",3762738,19,0.504951447589495
"252","2010","Alaska",290334,7,2.41101627780418
"253","2010","Arizona",6328446,236,3.72919354925364
"254","2010","Arkansas",2752987,63,2.28842344696869
"255","2010","California",37200288,1092,2.93546114481694
"256","2010","Colorado",4908638,154,3.13732648445455
"257","2010","Connecticut",3574097,147,4.11292698547353
"258","2010","Delaware",897934,20,2.22733519390067
"259","2010","District of Columbia",601723,57,9.47279728380002
"260","2010","Florida",18705419,136,0.727062034803925
"261","2010","Georgia",7653795,17,0.222112037231204
"262","2010","Idaho",1554255,28,1.80150618785206
"263","2010","Illinois",10497883,94,0.895418628689232
"264","2010","Indiana",3720793,94,2.52634317469421
"265","2010","Iowa",2968611,17,0.572658391416053
"266","2010","Kansas",2230776,58,2.59999211036877
"267","2010","Kentucky",3202734,173,5.40163497811557
"268","2010","Louisiana",2617664,13,0.496625999364319
"269","2010","Maine",1328361,61,4.5921251828381
"270","2010","Maryland",5773552,80,1.38562881221127
"271","2010","Massachusetts",6296379,316,5.0187576065545
"272","2010","Michigan",9703717,304,3.13282013479989
"273","2010","Minnesota",2698621,127,4.70610730443438
"274","2010","Mississippi",794800,11,1.38399597382989
"275","2010","Missouri",5987789,142,2.37149305027281
"276","2010","Montana",981587,31,3.15815103500759
"277","2010","Nebraska",1534659,61,3.97482437466564
"278","2010","Nevada",2700551,68,2.51800465904921
"279","2010","New Hampshire",1155769,31,2.68219687498107
"280","2010","New Jersey",8790283,543,6.17727552116354
"281","2010","New Mexico",1130803,24,2.12238559678388
"282","2010","New York",19307186,699,3.62041366359655
"283","2010","North Carolina",9534813,94,0.985860970739542
"284","2010","North Dakota",659331,8,1.21335110892708
"285","2010","Ohio",9667899,247,2.55484671488604
"286","2010","Oklahoma",3713732,49,1.31942746541754
"287","2010","Oregon",3286084,134,4.07780202818918
"288","2010","Pennsylvania",12659293,57,0.450262111794079
"289","2010","Rhode Island",1052567,20,1.9001165721517
"290","2010","South Carolina",4614153,109,2.36229704563329
"291","2010","South Dakota",723676,51,7.04735268269225
"292","2010","Tennessee",6346105,147,2.31638146548158
"293","2010","Texas",25083730,174,0.693676737869527
"294","2010","Utah",2718676,63,2.31730445260855
"295","2010","Vermont",614990,17,2.76427258979821
"296","2010","Virginia",8001024,175,2.18722003583541
"297","2010","Washington",6717480,232,3.45367608091129
"298","2010","West Virginia",1713013,33,1.92643021389797
"299","2010","Wisconsin",5682402,93,1.63663183280592
"300","2010","Wyoming",559126,2,0.357701126400847
"301","2011","Alabama",2285487,83,3.63161111833058
"302","2011","Alaska",304924,8,2.62360457031916
"303","2011","Arizona",6225041,192,3.08431703502033
"304","2011","Arkansas",2804225,11,0.392265242624968
"305","2011","California",37691912,1040,2.75921263957106
"306","2011","Colorado",4992496,186,3.72559136752438
"307","2011","Connecticut",3580709,140,3.9098402020382
"308","2011","Delaware",907135,15,1.65355762923931
"309","2011","District of Columbia",617996,83,13.4305076408262
"310","2011","Florida",18945433,123,0.649232984012559
"311","2011","Georgia",8600353,17,0.197666305092361
"312","2011","Idaho",1583018,33,2.08462569598072
"313","2011","Illinois",9959109,69,0.692833063680697
"314","2011","Indiana",3701222,100,2.70181037505991
"315","2011","Iowa",2904419,15,0.516454409642686
"316","2011","Kansas",2426569,67,2.76110013768411
"317","2011","Kentucky",3581320,155,4.3280131348218
"318","2011","Louisiana",2448022,5,0.204246530464187
"319","2011","Maine",1328188,55,4.14098004198201
"320","2011","Maryland",5828289,49,0.840727012679021
"321","2011","Massachusetts",6361208,367,5.76934443898077
"322","2011","Michigan",9569653,346,3.61559609319168
"323","2011","Minnesota",3992533,148,3.70691989270972
"324","2011","Mississippi",748806,1,0.133545938467373
